8355,Aadorf
5000,Aarau
5001,Aarau
5004,Aarau
5000,Aarau 1 Zustellung
5000,Aarau 3
5000,Aarau Kaserne
5000,Aarau Postauto Aargau
3270,Aarberg
4663,Aarburg
4663,Aarburg Zustellung
4912,Aarwangen
8607,Aathal-Seegräben
8522,Aawangen
1657,Abländschen
5646,Abtwil AG
9030,Abtwil SG
3725,Achseten
1123,Aclens
6716,Acquarossa
3715,Adelboden
3715,Adelboden Zustellung
8345,Adetswil
6043,Adligenswil
6043,Adligenswil Zustellung
8452,Adlikon b. Andelfingen
8106,Adlikon b. Regensdorf
8134,Adliswil
8134,Adliswil 1
8134,Adliswil 1 Zustellung
8134,Adliswil 2
4714,Aedermannsdorf
3426,Aefligen
2558,Aegerten
8412,Aesch (Neftenbach)
4147,Aesch BL
6287,Aesch LU
8904,Aesch ZH
3536,Aeschau
3703,Aeschi b. Spiez
4556,Aeschi SO
3703,Aeschiried
3672,Aeschlen b. Oberdiessbach
3656,Aeschlen ob Gunten
4583,Aetigkofen
4587,Aetingen
5645,Aettenschwil
8914,Aeugst am Albis
8914,Aeugstertal
9556,Affeltrangen
8910,Affoltern am A. Zustellung
8910,Affoltern am Albis
3416,Affoltern im Emmental
3951,Agarn
6597,Agarone
8308,Agasul
1352,Agiez
6982,Agno
6927,Agra
3216,Agriswil
1860,Aigle
1860,Aigle Distribution
1860,Aigle Gare CFF
1219,Aïre
1219,Aïre Cases
1288,Aire-la-Ville
6780,Airolo
6780,Airolo Caserma
6248,Alberswil
1669,Albeuve
3955,Albinen
3183,Albligen
3422,Alchenflüh
3473,Alchenstorf
6974,Aldesago
9249,Algetshausen
5643,Alikon
1165,Allaman
2942,Alle
1304,Allens
6319,Allenwinden
4615,Allerheiligenberg
3112,Allmendingen b. Bern
4123,Allschwil
4123,Allschwil 1
4123,Allschwil 2
4123,Allschwil Zustellung
7416,Almens
6315,Alosen
7710,Alp Grüm
6055,Alpnach Dorf
6055,Alpnach Zustellung
6053,Alpnachstad
8849,Alpthal
9656,Alt St. Johann
6147,Altbüron
8243,Altdorf SH
6460,Altdorf UR
6460,Altdorf UR 1
6460,Altdorf UR 2
6460,Altdorf UR 2 Rynächt
6460,Altdorf UR 2 Zustellung
8453,Alten
8852,Altendorf
9423,Altenrhein
1715,Alterswil FR
8573,Alterswilen
8479,Altikon
8573,Altishausen
6246,Altishofen
8595,Altnau
9450,Altstätten SG
9450,Altstätten SG Zustellung
6286,Altwis
7473,Alvaneu Bad
7492,Alvaneu Dorf
7451,Alvaschein
7447,Am Bach (Avers)
6775,Ambrì
8873,Amden
3963,Aminona
8514,Amlikon-Bissegg
5600,Ammerswil AG
3257,Ammerzwil BE
8580,Amriswil
8580,Amriswil Zustellung
3633,Amsoldingen
6474,Amsteg
7440,Andeer
8450,Andelfingen
8450,Andelfingen Zustellung
6490,Andermatt
8572,Andhausen
7159,Andiast
9204,Andwil SG
8586,Andwil TG
5611,Anglikon
1247,Anières
4469,Anwil
1972,Anzère
6748,Anzonico
9050,Appenzell
9050,Appenzell Eggerstanden
9050,Appenzell Enggenhütten
9050,Appenzell Meistersrüte
9050,Appenzell Schlatt
9050,Appenzell Steinegg
9050,Appenzell Zustellung
1143,Apples
1994,Aproz (Nendaz)
6719,Aquila
1091,Aran
6994,Aranno
1974,Arbaz
6517,Arbedo
4424,Arboldswil
9320,Arbon
9320,Arbon Zustellung
6618,Arcegno
3296,Arch
1732,Arconciel
7546,Ardez
1957,Ardon
2015,Areuse
7104,Arezen
1966,Argnoud (Ayent)
4422,Arisdorf
5628,Aristau
4144,Arlesheim
4144,Arlesheim Dist Fil
4144,Arlesheim Zustellung
9212,Arnegg
1277,Arnex-sur-Nyon
1321,Arnex-sur-Orbe
8905,Arni AG
3508,Arni BE
8905,Arni-Islisberg
6822,Arogno
1986,Arolla
7050,Arosa
7050,Arosa Zustellung
6939,Arosio
6939,Arosio-Mugena
6415,Arth
1884,Arveyes
6543,Arvigo
1991,Arvillard (Salins)
1273,Arzier
6864,Arzo
7245,Ascharina
6612,Ascona
5025,Asp
1042,Assens
6999,Astano
2954,Asuel
1285,Athenaz (Avusy)
1616,Attalens
5056,Attelwil
8544,Attikon
6468,Attinghausen
4536,Attiswil
9434,Au SG
8376,Au TG
8804,Au ZH
1170,Aubonne
1170,Aubonne Distribution
1673,Auboranges
1914,Auddes-sur-Riddes
5105,Auenstein
6547,Augio
4302,Augst BL
1484,Aumont
6661,Auressio
6677,Aurigeno
8331,Auslikon
3938,Ausserberg
3995,Ausserbinn
7444,Ausserferrera
4944,Auswil
1782,Autafond
1475,Autavaux
1742,Autigny
2012,Auvernier
5644,Auw
6670,Avegno
1976,Aven
1580,Avenches
1580,Avenches Distribution
1754,Avry-Centre FR
1644,Avry-devant-Pont
1754,Avry-sur-Matran
1237,Avully
3855,Axalp
1966,Ayent
3961,Ayer
9478,Azmoos
6340,Baar
6341,Baar
6342,Baar
1996,Baar (Nendaz)
6340,Baar 1
6340,Baar 1 Zustellung
6346,Baar 3
6346,Baar 3 Dist Ba
6349,Baar Sonderdienste
8806,Bäch SZ
8184,Bachenbülach
9633,Bächli (Hemberg)
8164,Bachs
7310,Bad Ragaz
7310,Bad Ragaz Zustellung
5330,Bad Zurzach
5400,Baden
5401,Baden
5402,Baden
5404,Baden
5405,Baden
5406,Baden
5400,Baden 1
5400,Baden 1 Postautodienst
5400,Baden 1 Zustellung
5400,Baden IM
6283,Baldegg
5333,Baldingen
6828,Balerna
6828,Balerna Dist Fil
9436,Balgach
1338,Ballaigues
1144,Ballens
3303,Ballmoos
6275,Ballwil
4525,Balm b. Günsberg
3254,Balm b. Messen
4524,Balmberg
4710,Balsthal
4710,Balsthal Postauto Thal-Gäu
4710,Balsthal Zustellung
8362,Balterswil
3937,Baltschieder
6981,Banco
3256,Bangerten b. Dieterswil
8471,Bänk (Dägerlen)
4913,Bannwil
3552,Bärau
6917,Barbengo
1783,Barberêche
8344,Bäretswil
3282,Bargen BE
8233,Bargen SH
3323,Bäriswil BE
5017,Barmelweid
4252,Bärschwil
4252,Bärschwil Dorf
8241,Barzheim
8254,Basadingen
4000,Basel
4001,Basel
4002,Basel
4003,Basel
4004,Basel
4005,Basel
4007,Basel
4008,Basel
4009,Basel
4010,Basel
4011,Basel
4012,Basel
4013,Basel
4015,Basel
4016,Basel
4017,Basel
4018,Basel
4019,Basel
4020,Basel
4023,Basel
4024,Basel
4025,Basel
4030,Basel
4032,Basel
4039,Basel
4040,Basel
4051,Basel
4052,Basel
4053,Basel
4054,Basel
4055,Basel
4056,Basel
4057,Basel
4058,Basel
4059,Basel
4070,Basel
4075,Basel
4080,Basel
4083,Basel
4084,Basel
4085,Basel
4086,Basel
4087,Basel
4088,Basel
4091,Basel
4000,Basel 2 BZ Sortierung
4000,Basel 2 Zustellung
4034,Basel 34 Breite
4035,Basel 35 Bäumlihof
4000,Basel Dist Ba
4060,Basel Kleinbasel Zustellung
4033,Basel Novartis Campus
4042,Basel PF Operations Center
4000,Basel Postauto Nordwestschweiz
4078,Basel Reader's Digest
4065,Basel SBB Cargo AG
4000,Basel Shell Dreispitz
4092,Basel SPI AS 22
4093,Basel SPI AS 23
4094,Basel SPI AS 24
4095,Basel SPI AS 25
4096,Basel SPI AS 26
4081,Basel SPI AS1
4082,Basel SPI AS2
4089,Basel SPI GLS Retour
4089,Basel SPILOG
4041,Basel UBS
4031,Basel Universitätsspital
2854,Bassecourt
1996,Basse-Nendaz
8303,Bassersdorf
8303,Bassersdorf Zustellung
1269,Bassins
3315,Bätterkinden
4112,Bättwil
4112,Bättwil-Flüh
6466,Bauen
1446,Baulmes
8494,Bauma
8494,Bauma Zustellung
1372,Bavois
9602,Bazenheid
9602,Bazenheid Zustellung
3803,Beatenberg
6375,Beckenried
6930,Bedano
6981,Bedigliora
6781,Bedretto
8228,Beggingen
1268,Begnins
5637,Beinwil (Freiamt)
5712,Beinwil am See
4229,Beinwil SO
3914,Belalp
1782,Belfaux
4512,Bellach
4512,Bellach Zustellung
2713,Bellelay
1585,Bellerive VD
1293,Bellevue
5454,Bellikon
6500,Bellinzona
6501,Bellinzona
6503,Bellinzona
6500,Bellinzona 1
6500,Bellinzona 2
6500,Bellinzona 5
6506,Bellinzona 6 Autopostale TI
6500,Bellinzona Caserma
6500,Bellinzona centro servici
6500,Bellinzona Distribuzione
6500,Bellinzona Stazione FFS
6500,Bellinzona VZ
2564,Bellmund
3997,Bellwald
1092,Belmont-sur-Lausanne
1432,Belmont-sur-Yverdon
3123,Belp
3123,Belp Zustellung
3124,Belpberg
2744,Belprahon
8121,Benglen
8717,Benken SG
8463,Benken ZH
8836,Bennau
4431,Bennwil
5636,Benzenschwil
1038,Bercher
8471,Berg (Dägerlen)
8415,Berg am Irchel
9305,Berg SG
8572,Berg TG
8962,Bergdietikon
7482,Bergün/Bravuogn
8965,Berikon
8965,Berikon 1
8965,Berikon 1 Zustellung
8965,Berikon 2 Dorf
8222,Beringen
3376,Berken
1680,Berlens
8267,Berlingen
3000,Bern
3001,Bern
3003,Bern
3004,Bern
3005,Bern
3006,Bern
3007,Bern
3008,Bern
3010,Bern
3011,Bern
3012,Bern
3013,Bern
3014,Bern
3015,Bern
3018,Bern
3019,Bern
3020,Bern
3024,Bern
3027,Bern
3030,Bern
3040,Bern
3000,Bern 1 Zustellung
3000,Bern 13
3000,Bern 14
3000,Bern 15
3018,Bern 18 Zustellung
3000,Bern 21
3000,Bern 22
3000,Bern 22 Kaserne
3000,Bern 23
3000,Bern 25
3027,Bern 27 Zustellung
3000,Bern 28
3003,Bern 3 Nationalrat
3003,Bern 3 Ständerat
3000,Bern 31
3000,Bern 5
3000,Bern 6
3000,Bern 60 UPD
3000,Bern 65 SBB
3000,Bern 7 Bärenplatz
3000,Bern 71 CS PZ
3000,Bern 77 SBV
3000,Bern 8
3000,Bern 9
3000,Bern 90
3000,Bern 94 UBS
3050,Bern DocumentServices
3029,Bern Entris
3030,Bern Feldpostdirektion
3030,Bern Logistikcenter
3039,Bern PF Operations Center
3000,Bern Postauto BE-FB-SO
3002,Bern PostFinance
3000,Bern Radio Schweiz
3050,Bern Swisscom
3041,Bern UBS
3017,Bern Zustellung
9442,Berneck
9442,Berneck Dist Ba
1233,Bernex
1233,Bernex Distribution
9304,Bernhardzell
1149,Berolle
6215,Beromünster
8892,Berschis
8543,Bertschikon
8614,Bertschikon (Gossau ZH)
6661,Berzona
6863,Besazio
5627,Besenbüren
1609,Besencens
8777,Betschwanden
3991,Betten
3366,Bettenhausen
1042,Bettens
4126,Bettingen
2544,Bettlach
3992,Bettmeralp
9553,Bettwiesen
5618,Bettwil
2935,Beurnevésin
1996,Beuson (Nendaz)
2022,Bevaix
7502,Bever
2735,Bévilard
1880,Bex
1880,Bex Dist Fil
1880,Bex Distribution
6710,Biasca
6710,Biasca Borgo
6710,Biasca Stazione
4562,Biberist
8242,Bibern SH
8242,Bibern SH Zustellung
4578,Bibern SO
5023,Biberstein
8363,Bichelsee
8362,Bichelsee-Balterswil
9248,Bichwil
6958,Bidogno
3989,Biel VS
2500,Biel/Bienne
2501,Biel/Bienne
2502,Biel/Bienne
2503,Biel/Bienne
2504,Biel/Bienne
2505,Biel/Bienne
2500,Biel/Bienne 1
2500,Biel/Bienne 1 Zustellung
2500,Biel/Bienne 10
2500,Biel/Bienne 3
2500,Biel/Bienne 4
2500,Biel/Bienne 6
2500,Biel/Bienne 7
2500,Biel/Bienne 8
2510,Biel/Bienne Dist Ba
4105,Biel-Benken BL
3419,Biembach im Emmental
1145,Bière
1145,Bière Caserne
1996,Bieudron (Nendaz)
4585,Biezwil
3513,Bigenthal
3507,Biglen
6676,Bignasco
6954,Bigorio
1681,Billens
8865,Bilten
3996,Binn
4102,Binningen
4102,Binningen 1
4102,Binningen 1 Zustellung
4102,Binningen 2
8122,Binz
6934,Bioggio
6981,Biogno-Beride
1996,Bioley-de-Brignon (Nendaz)
1407,Bioley-Magnoux
1042,Bioley-Orjulaz
1670,Bionnens
3903,Birgisch
8903,Birmensdorf ZH
8903,Birmensdorf ZH Kaserne
8903,Birmensdorf ZH Zustellung
5413,Birmenstorf AG
6804,Bironico
5242,Birr
5244,Birrhard
5242,Birr-Lupfig
5242,Birr-Lupfig Zustellung
5708,Birrwil
4127,Birsfelden
4127,Birsfelden Zustellung
8585,Birwinken
9220,Bischofszell
9220,Bischofszell Zustellung
6436,Bisisthal
6816,Bissone
3983,Bister
3982,Bitsch
7457,Bivio
3771,Blankenburg
3919,Blatten (Lötschen)
3914,Blatten b. Naters
3914,Blatten b. Naters Zust
4223,Blauen
3717,Blausee-Mitholz
3368,Bleienbach
3674,Bleiken b. Oberdiessbach
1675,Blessens
1966,Blignoud (Ayent)
3989,Blitzingen
1807,Blonay
3638,Blumenstein
5334,Böbikon
4461,Böckten
6743,Bodio TI
2856,Boécourt
1353,Bofflens
1279,Bogis-Bossey
6951,Bogno
2014,Bôle
4556,Bolken
3067,Boll
3067,Boll Zustellung
3065,Bolligen
3065,Bolligen Dorf
3065,Bolligen Station
8715,Bollingen
1470,Bollion
3366,Bollodingen
3766,Boltigen
6981,Bombinasco
7402,Bonaduz
8554,Bonau
2926,Boncourt
2944,Bonfol
3806,Bönigen b. Interlaken
4618,Boningen
5706,Boniswil
1724,Bonnefontaine
8906,Bonstetten
1427,Bonvillars
8113,Boppelsen
1277,Borex
6658,Borgnone
7604,Borgonovo
6935,Bosco Luganese
6685,Bosco/Gurin
3178,Bösingen
1615,Bossonnens
5623,Boswil
1041,Bottens
4814,Bottenwil
1652,Botterens
8598,Bottighofen
4103,Bottmingen
5315,Böttstein
1966,Botyre (Ayent)
2043,Boudevilliers
2017,Boudry
2013,Boudry Dist Ba
1172,Bougy-Villars
1063,Boulens
1699,Bouloz
1946,Bourg-St-Pierre
1722,Bourguillon
1035,Bournens
2803,Bourrignon
1034,Boussens
1897,Bouveret
2113,Boveresse
1932,Bovernier
3533,Bowil
5076,Bözen
6544,Braggio
7527,Brail
7527,Brail Zustellung
6167,Bramboden
1967,Bramois
3957,Bratsch
9502,Braunau
8784,Braunwald
6979,Brè sopra Lugano
6932,Breganzona
7165,Breil/Brigels
4226,Breitenbach
1121,Bremblens
5620,Bremgarten AG
5620,Bremgarten AG 1
5620,Bremgarten AG 1 Zustellung
5620,Bremgarten AG 2
5620,Bremgarten AG Kaserne
3047,Bremgarten b. Bern
1683,Brenles
6937,Breno
1817,Brent
3671,Brenzikofen
2904,Bressaucourt
1053,Bretigny-sur-Morrens
1329,Bretonnières
4207,Bretzwil
3855,Brienz BE
3855,Brienz BE Zustellung
7084,Brienz/Brinzauls GR
3856,Brienzwiler
3900,Brig
3900,Brig Distributionsbasis
3900,Brig Postauto Oberwallis
3900,Brig Zustellung
3900,Brigerbad
1996,Brignon (Nendaz)
6634,Brione (Verzasca)
6645,Brione sopra Minusio
4225,Brislach
6614,Brissago
6614,Brissago Distribuzione
6475,Bristen
4588,Brittern
4805,Brittnau
1636,Broc
6693,Broglio
9552,Bronschhofen
6692,Brontallo
2149,Brot-Dessous
2318,Brot-Plamboz
4101,Bruderholz
5200,Brugg AG
5201,Brugg AG
5200,Brugg AG 1
5200,Brugg AG 1 Zustellung
5200,Brugg AG 3
5200,Brugg AG Dist Fil
5200,Brugg AG Kaserne
5200,Brugg Bahnhof SBB
2555,Brügg BE
4582,Brügglen
9058,Brülisau
5505,Brunegg
3860,Brünig
1719,Brünisried
9125,Brunnadern
6440,Brunnen
6440,Brunnen Bahnhof SBB
6440,Brunnen Zustellung
3307,Brunnenthal
6827,Brusino Arsizio
7743,Brusio
1934,Bruson
3237,Brüttelen
8311,Brütten
8306,Brüttisellen
6837,Bruzella
4416,Bubendorf
4416,Bubendorf Zustellung
8608,Bubikon
8414,Buch am Irchel
8524,Buch b. Frauenfeld
8586,Buch b. Kümmertshausen
9562,Buch b. Märwil
8263,Buch SH
8586,Buchackern
8454,Buchberg
3623,Buchen BE
7223,Buchen im Prättigau
1164,Buchillon
6033,Buchrain
5033,Buchs AG
5033,Buchs AG Zustellung
9471,Buchs Bahnhof SBB
6211,Buchs LU
9470,Buchs SG
9470,Buchs SG 1
9471,Buchs SG 1
9470,Buchs SG 1 Zustellung
9471,Buchs SG 3
9470,Buchs SG Dist Fil
8107,Buchs ZH
8107,Buchs ZH Zustellung
3215,Büchslen
4446,Buckten
3263,Büetigen
3274,Bühl b. Aarberg
9055,Bühler
9215,Buhwil
2925,Buix
8180,Bülach
8180,Bülach Bahnhof SBB
8183,Bülach Dist Ba
8180,Bülach Kaserne
8186,Bülach LZB
8180,Bülach Zustellung
1630,Bulle
1631,Bulle
1630,Bulle 1
1630,Bulle 1 Distribution
1630,Bulle 2
1630,Bulle Dist Fil
1453,Bullet
5624,Bünzen
6374,Buochs
6374,Buochs Zustellung
6343,Buonas
3935,Bürchen
2915,Bure
3294,Büren an der Aare
3294,Büren an der Aare Zust
6382,Büren NW
4413,Büren SO
3313,Büren zum Hof
5736,Burg AG
4117,Burg im Leimental
4556,Burgäschi
3400,Burgdorf
3401,Burgdorf
3402,Burgdorf
3400,Burgdorf 1
3400,Burgdorf Dist Fil
3400,Burgdorf Filiale
3400,Burgdorf PostFinance Mob
3400,Burgdorf Zustellung
6363,Bürgenstock
3664,Burgistein
3816,Burglauenen
6078,Bürglen OW
8575,Bürglen TG
6463,Bürglen UR
9442,Büriswilen
6233,Büron
1195,Bursinel
1183,Bursins
1268,Burtigny
6542,Buseno
8238,Büsingen
4227,Büsserach
1030,Bussigny-p-L Distribution
1030,Bussigny-près-Lausanne
1608,Bussigny-sur-Oron
9565,Bussnang
3292,Busswil b. Büren
4917,Busswil b. Melchnau
8370,Busswil TG
1541,Bussy FR
1136,Bussy-Chardonney
1514,Bussy-sur-Moudon
9606,Bütschwil
8236,Büttenhardt
2115,Buttes
5619,Büttikon AG
8863,Buttikon SZ
6018,Buttisholz
5632,Buttwil
4922,Bützberg
4463,Buus
6838,Cabbio
6558,Cabbiolo
6936,Cademario
6814,Cadempino
6593,Cadenazzo
6590,Cadenazzo Centro Logistico
6593,Cadenazzo Dist Ba
6593,Cadenazzo Distribuzione
6511,Cadenazzo Scanning-Center
6965,Cadro
6955,Cagiallo
7027,Calfreisen
6746,Calonico
6760,Calpiogna
6557,Cama
6659,Camedo
6803,Camignolo
7187,Camischolas
6528,Camorino
7748,Campascio
6760,Campello
6718,Camperio
6911,Campione d'Italia
6720,Campo (Blenio)
6684,Campo (Vallemaggia)
7744,Campocologno
7446,Campsut-Cröt
7113,Camuns
6837,Caneggio
6952,Canobbio
6825,Capolago
6913,Carabbia
6919,Carabietta
6584,Carena
6760,Carì
6914,Carona
1227,Carouge GE
1227,Carouge GE Distribution
7122,Carrera
1084,Carrouge VD
1236,Cartigny
7602,Casaccia
6875,Casima
6987,Caslano
6987,Caslano Distribuzione
6990,Cassina d'Agno
6976,Castagnola
6540,Castaneda
7608,Castasegna
6874,Castel San Pietro
6980,Castelrotto
7027,Castiel
6532,Castione
7126,Castrisch
6723,Castro
6546,Cauco
1824,Caux
6749,Cavagnago
7182,Cavardiras
6690,Cavergno
6578,Caviano
6654,Cavigliano
7408,Cazis
7505,Celerina/Schlarigna
1298,Céligny
6683,Cerentino
1654,Cerniat FR
1682,Cerniaz VD
2053,Cernier
6959,Certara
6675,Cevio
1474,Châbles FR
1589,Chabrey
1816,Chailly-Montreux
1816,Chailly-Montreux Dist
3966,Chalais
6330,Cham
6330,Cham 1
6330,Cham 1 Zustellung
6330,Cham 2
1292,Chambésy
1436,Chamblon
2019,Chambrelien
1832,Chamby
1933,Chamoille (Sembrancher)
1955,Chamoson
1424,Champagne
2149,Champ-du-Moulin
1874,Champéry
1938,Champex-Lac
7512,Champfèr
1971,Champlan (Grimisuat)
1873,Champoussin
2735,Champoz
1947,Champsec (Versegères)
1537,Champtauroz
1443,Champvent
3976,Champzabé
1284,Chancy
3961,Chandolin
1965,Chandolin-près-Savièse
1773,Chandon
1945,Chandonne (Liddes)
1409,Chanéaz
1534,Chapelle (Broye)
1608,Chapelle (Glâne)
1063,Chapelle-sur-Moudon
1803,Chardonne
1637,Charmey (Gruyère)
2947,Charmoille
1906,Charrat
1660,Château-d'Oex
1219,Châtelaine
1219,Châtelaine Cases
2715,Châtelat
1618,Châtel-St-Denis
1618,Châtel-St-Denis Dist
1653,Châtel-sur-Montsalvens
1610,Châtillens
1473,Châtillon FR
2843,Châtillon JU
1553,Châtonnaye
2067,Chaumont
1279,Chavannes-de-Bogis
1279,Chavannes-de-Bogis OLS
1290,Chavannes-des-Bois
1464,Chavannes-le-Chêne
1676,Chavannes-les-Forts
1148,Chavannes-le-Veyron
1022,Chavannes-près-Renens
1694,Chavannes-sous-Orsonnens
1512,Chavannes-sur-Moudon
1373,Chavornay
1529,Cheiry
1927,Chemin
1091,Chenaux
1224,Chêne Bougeries Shell
1224,Chêne-Bougeries
1225,Chêne-Bourg
1225,Chêne-Bourg Distribution
1744,Chénens
1464,Chêne-Pâquier
3971,Chermignon
3971,Chermignon-d'en-Bas
1822,Chernex
1683,Chesalles-sur-Moudon
1608,Chesalles-sur-Oron
1039,Cheseaux Polyval
1033,Cheseaux-Laus Distribution
1400,Cheseaux-Noréaz
1033,Cheseaux-sur-Lausanne
1275,Chéserex
1885,Chesières
1720,Chésopelloz
1846,Chessel
2906,Chevenez
1316,Chevilly
1545,Chevroux
1071,Chexbres
1071,Chexbres Distribution
1468,Cheyres
1945,Chez Petit (Liddes)
2054,Chézard-St-Martin
2025,Chez-le-Bart
6830,Chiasso
6830,Chiasso 1
6830,Chiasso 1 ZF
6830,Chiasso 3
6830,Chiasso Distribuzione
6830,Chiasso Stazione FFS
6764,Chiggiogna
1134,Chigny
3965,Chippis
6747,Chironico
1871,Choëx
1244,Choulex
7000,Chur
7001,Chur
7002,Chur
7004,Chur
7006,Chur
7007,Chur
7000,Chur 1 Zustellung
7000,Chur Kaserne
7000,Chur Logistikzentrum
7003,Chur Postauto GR Reg. Chur
7075,Churwalden
6959,Cimadera
6684,Cimalmotto
6992,Cimo
7526,Cinuos-chel
1815,Clarens
1127,Clarmont
6702,Claro
1595,Clavaleyres
1993,Clèbes (Nendaz)
7442,Clugin
2932,Coeuve
2207,Coffrane
6678,Coglio
1267,Coinsins
1216,Cointrin
6877,Coldrerio
6951,Colla
1239,Collex
1868,Collombey
1245,Collonge-Bellerive
1903,Collonges
1223,Cologny
1223,Cologny Distribution
2013,Colombier NE
2013,Colombier NE Caserne
2013,Colombier NE Distribution
1114,Colombier VD
6949,Comano
1535,Combremont-le-Grand
1536,Combremont-le-Petit
1971,Coméraz (Grimisuat)
1291,Commugny
6663,Comologno
1231,Conches
1426,Concise
1996,Condémines (Nendaz)
1232,Confignon
1587,Constantine
7241,Conters im Prättigau
1964,Conthey
1964,Conthey Distribution
6594,Contone
6646,Contra
1296,Coppet
