8355,Aadorf
6276,Hohenrain
9216,Hohentannen
3949,Hohtenn
5113,Holderbank AG
4718,Holderbank SO
4434,Hölstein
6343,Holzhäusern ZG
5043,Holziken
3622,Homberg b. Thun
8634,Hombrechtikon
8634,Hombrechtikon Zustellung
8508,Homburg
6038,Honau
3702,Hondrich
3755,Horboden
8810,Horgen
8812,Horgen
8813,Horgen
8810,Horgen 1
8815,Horgenberg
8507,Hörhausen
8181,Höri
9326,Horn
5075,Hornussen
3623,Horrenbach
4557,Horriwil
6048,Horw
9515,Hosenruck
6493,Hospental
5277,Hottwil
4535,Hubersdorf
1884,Huémoz
8565,Hugelshofen
8457,Humlikon
9064,Hundwil
6331,Hünenberg
6333,Hünenberg See
6331,Hünenberg Zustellung
3626,Hünibach
4554,Hüniken
8412,Hünikon (Neftenbach)
8194,Hüntwangen
5502,Hunzenschwil
5510,Hunzenschwil Dist Ba
5510,Hunzenschwil LZ
8640,Hurden
6152,Hüswil
8825,Hütten
8115,Hüttikon
8553,Hüttlingen
8553,Hüttlingen-Mettendorf
4950,Huttwil
4950,Huttwil Zustellung
8536,Hüttwilen
6438,Ibach
4571,Ichertswil
1977,Icogne
3305,Iffwil
7206,Igis
7130,Ilanz
7130,Ilanz Zustellung
6434,Illgau
8556,Illhart
8574,Illighausen
8308,Illnau
1656,Im Fang
6405,Immensee
6571,Indemini
3953,Inden
3375,Inkwil
3044,Innerberg
3619,Innereriz
7445,Innerferrera
8858,Innerthal
3862,Innertkirchen
3232,Ins
6951,Insone
3800,Interlaken
3800,Interlaken Postauto BE Ober
3800,Interlaken Zustellung
6655,Intragna
6476,Intschi
6034,Inwil
2563,Ipsach
6707,Iragna
3807,Iseltwald
3822,Isenfluh
6461,Isenthal
6993,Iseo
1914,Isérables
8546,Islikon
8905,Islisberg
6614,Isole di Brissago
6810,Isone
6810,Isone Caserma
8575,Istighofen
4452,Itingen
5083,Ittenthal
3063,Ittigen
3629,Jaberg
9108,Jakobsbad
1656,Jaun
3303,Jegenstorf
3303,Jegenstorf Zustellung
7233,Jenaz
7307,Jenins
2565,Jens
1793,Jeuss
8645,Jona
8650,Jona Distributionsbasis
8916,Jonen
1805,Jongny
1805,Jongny Distribution
9243,Jonschwil
1008,Jouxtens-Mézery
7448,Juf
3801,Jungfraujoch
1326,Juriens
1254,Jussy
6056,Kägiswil
4303,Kaiseraugst
4303,Kaiseraugst Liebrüti
5466,Kaiserstuhl AG
5082,Kaisten
5625,Kallern
3283,Kallnach
3922,Kalpetran
3413,Kaltacker
6212,Kaltbach
8722,Kaltbrunn
8722,Kaltbrunn Zustellung
8259,Kaltenbach
4535,Kammersrohr
3716,Kandergrund
3718,Kandersteg
4447,Känerkinden
8926,Kappel am Albis
8926,Kappel am Albis Zustellung
4616,Kappel SO
3273,Kappelen
6047,Kastanienbaum
3126,Kaufdorf
8546,Kefikon TG
8543,Kefikon ZH
3122,Kehrsatz
6365,Kehrsiten
8640,Kempraten
8310,Kemptthal
3309,Kernenried
6064,Kerns
3210,Kerzers
3210,Kerzers Zustellung
8593,Kesswil
4703,Kestenholz
4468,Kienberg
3628,Kienersrüti
3723,Kiental
3629,Kiesen
4496,Kilchberg BL
8802,Kilchberg ZH
8802,Kilchberg ZH Zustellung
8956,Killwangen
3917,Kippel
3422,Kirchberg BE
3422,Kirchberg BE Zustellung
9533,Kirchberg SG
5416,Kirchdorf AG
3116,Kirchdorf BE
3128,Kirchenthurnen
5054,Kirchleerau
5054,Kirchleerau-Moosleerau
3038,Kirchlindach
8585,Klarsreuti
8451,Kleinandelfingen
3213,Kleinbösingen
4936,Kleindietwil
5314,Kleindöttingen
3823,Kleine Scheidegg
3212,Kleingurmels
4245,Kleinlützel
6277,Kleinwangen
5313,Klingnau
8750,Klöntal
8109,Kloster Fahr
7250,Klosters
7252,Klosters Dorf
7250,Klosters Zustellung
8302,Kloten
8302,Kloten Bahnhof SBB
8302,Kloten Kaserne
8302,Kloten Zustellung
8881,Knoblisbühl
8934,Knonau
6213,Knutwil
5322,Koblenz
8483,Kollbrunn
5742,Kölliken
3098,Köniz
3098,Köniz Zustellung
3510,Konolfingen
3510,Konolfingen 1 Zustellung
3425,Koppigen
6217,Kottwil
9214,Kradolf
9214,Kradolf-Schönenberg
3315,Kräiligen
3704,Krattigen
3326,Krauchthal
8280,Kreuzlingen
8280,Kreuzlingen 1
8280,Kreuzlingen 1 Zustellung
8280,Kreuzlingen 2
8280,Kreuzlingen 3
8285,Kreuzlingen Ifolor AG
3179,Kriechenwil
4566,Kriegstetten
6010,Kriens
6011,Kriens
6010,Kriens 1
6010,Kriens 2
6010,Kriens 2 Sternmatt
6010,Kriens 2 Zustellung
9451,Kriessern
9622,Krinau
9643,Krummenau
7240,Küblis
6234,Kulmerau
8586,Kümmertshausen
5444,Künten
8700,Küsnacht ZH
8700,Küsnacht ZH Zustellung
6403,Küssnacht am Rigi
6403,Küssnacht am Rigi Zust
5024,Küttigen
4581,Küttigkofen
8314,Kyburg
4586,Kyburg-Buchegg
2406,La Brévine
2406,La Châtagne
1308,La Chaux (Cossonay)
2300,La Chaux-de-Fonds
2301,La Chaux-de-Fonds
2302,La Chaux-de-Fonds
2303,La Chaux-de-Fonds
2304,La Chaux-de-Fonds
2306,La Chaux-de-Fonds
2300,La Chaux-de-Fonds 1
2300,La Chaux-de-Fonds 1 Dististribution
2345,La Chaux-des-Breuleux
2405,La Chaux-du-Milieu
2300,La Chdfds Dist Fil
2300,La Cibourg
2333,La Cibourg
2616,La Cibourg
1862,La Comballaz
1093,La Conversion
1782,La Corbaz
2117,La Côte-aux-Fées
1148,La Coudre
1090,La Croix (Lutry)
1257,La Croix-de-Rozon
1265,La Cure
2333,La Ferrière
1866,La Forclaz VD
1944,La Fouly VS
1933,La Garde (Sembrancher)
2604,La Heutte
1697,La Joux FR
1660,La Lécherette
1687,La Magne
1947,La Montoz (Versegères)
1686,La Neirigue
2520,La Neuveville
2520,La Neuveville Distribution
1966,La Place (Ayent)
1283,La Plaine
1148,La Praz
7522,La Punt-Chamues-ch
1278,La Rippe
1634,La Roche FR
7742,La Rösa
1356,La Russille
1985,La Sage
1450,La Sagne (Ste-Croix)
2314,La Sagne NE
1315,La Sarraz
2720,La Tanne
1658,La Tine
1814,La Tour-de-Peilz
1635,La Tour-de-Trême
1918,La Tzoumaz
1992,La Vernaz (Les Agettes)
1624,La Verrerie
1454,La Vraconnaz
2052,La Vue-des-Alpes
7031,Laax GR
7031,Laax GR 1
7032,Laax GR 2
1344,L'Abbaye
1355,L'Abergement
8853,Lachen SZ
1287,Laconnex
7155,Ladir
2718,Lajoux JU
3931,Lalden
2516,Lamboing
6814,Lamone
6814,Lamone-Cadempino
4432,Lampenberg
8556,Lamperswil TG
1983,Lana (Evolène)
7302,Landquart
7302,Landquart Bahnhof SBB
7302,Landquart Dist Ba
7302,Landquart Zustellung
8597,Landschlacht
4438,Langenbruck
3636,Längenbühl
4513,Langendorf
4900,Langenthal
4901,Langenthal
4902,Langenthal
4900,Langenthal 1
4900,Langenthal 1 Zustellung
8135,Langnau am Albis
8135,Langnau am Albis Zustellung
6262,Langnau b. Reiden
3550,Langnau i. E. Zustellung
3550,Langnau im Emmental
8585,Langrickenbach
7057,Langwies
8246,Langwiesen
9503,Lanterswil
7083,Lantsch/Lenz
3148,Lanzenhäusern
8506,Lanzenneunforn
6724,Largario
7484,Latsch
3758,Latterbach
3053,Lätti
1454,L'Auberson
3782,Lauenen b. Gstaad
6424,Lauerz
6424,Lauerz Zustellung
4448,Läufelfingen
4242,Laufen
4242,Laufen Zustellung
5080,Laufenburg
3177,Laupen BE
3177,Laupen BE Zustellung
8637,Laupen ZH
4712,Laupersdorf
3438,Lauperswil
6549,Laura
1000,Lausanne
1001,Lausanne
1002,Lausanne
1003,Lausanne
1004,Lausanne
1005,Lausanne
1006,Lausanne
1007,Lausanne
1010,Lausanne
1011,Lausanne
1012,Lausanne
1015,Lausanne
1018,Lausanne
1000,Lausanne 1 Dépôt
1000,Lausanne 12
1000,Lausanne 13
1000,Lausanne 14
1000,Lausanne 15
1000,Lausanne 16
1000,Lausanne 17
1000,Lausanne 18
1000,Lausanne 19
1000,Lausanne 2
1000,Lausanne 20
1000,Lausanne 21
1000,Lausanne 22
1000,Lausanne 23
1000,Lausanne 24 Vennes
1000,Lausanne 25
1000,Lausanne 26
1000,Lausanne 27
1000,Lausanne 3
1000,Lausanne 30 Grey Cases
1000,Lausanne 4
1000,Lausanne 5
1000,Lausanne 6
1000,Lausanne 7
1000,Lausanne 8
1000,Lausanne 9
1014,Lausanne Adm cant VD
1017,Lausanne Charles Veillon SA
1000,Lausanne Distribution
1000,Lausanne Parking d'Ouchy
1000,Lausanne Parking du Centre
1019,Lausanne Services spéciaux
1001,Lausanne Sozialberatung
1000,Lausanne Swisscom
4415,Lausen
4415,Lausen Zustellung
3822,Lauterbrunnen
4426,Lauwil
6633,Lavertezzo
1892,Lavey-les-Bains
1892,Lavey-Village
1175,Lavigny
7543,Lavin
6746,Lavorgo
3994,Lax
2877,Le Bémont JU
1348,Le Brassus
2406,Le Brouillet
1645,Le Bry
2414,Le Cerneux-Péquignot
2345,Le Cerneux-Veusil
1934,Le Châble VS
1934,Le Châble VS Distribution
1450,Le Château-de-Ste-Croix
1925,Le Châtelard VS
1689,Le Châtelard-près-Romont
2322,Le Crêt-du-Locle
1611,Le Crêt-près-Semsales
1947,Le Fregnoley (Versegères)
2712,Le Fuet
1218,Le Grand-Saconnex
1609,Le Jordil
2525,Le Landeron
1345,Le Lieu
1219,Le Lignon
1219,Le Lignon Distribution
2400,Le Locle
2400,Le Locle Distribution
1801,Le Mont-Pèlerin
1052,Le Mont-sur-Lausanne
1052,Le Mont-sur-Lausanne Dist
1948,Le Morgnes (Lourtier)
1724,Le Mouret
1273,Le Muids
2340,Le Noirmont
2340,Le Noirmont Distribution
2058,Le Pâquier NE
1661,Le Pâquier-Montbarry
1948,Le Planchamp (Lourtier)
1342,Le Pont
2714,Le Prédame
7746,Le Prese
2400,Le Prévoux
1347,Le Sentier
1347,Le Sentier Distribution
1863,Le Sépey
1347,Le Solliat
1923,Le Trétien
1261,Le Vaud
1773,Léchelles
6556,Leggia
5325,Leibstadt
5733,Leimbach AG
8584,Leimbach TG
4935,Leimiswil
3706,Leissigen
9525,Lenggenwil
5426,Lengnau AG
2543,Lengnau BE
8574,Lengwil-Oberhofen
3775,Lenk i. S. Zustellung
3775,Lenk im Simmental
1978,Lens
1745,Lentigny
5600,Lenzburg
5600,Lenzburg 1
5600,Lenzburg 2
5600,Lenzburg Bahnhof SBB
5601,Lenzburg Sonderdienste
5600,Lenzburg Zustellung
7078,Lenzerheide Zustellung
7078,Lenzerheide/Lai
6716,Leontica
1227,Les Acacias
1992,Les Agettes
1220,Les Avanchets
1833,Les Avants
2127,Les Bayards
1346,Les Bioux
2336,Les Bois
2416,Les Brenets
2345,Les Breuleux
1343,Les Charbonnières
1356,Les Clées
1988,Les Collons
1873,Les Crosets
1080,Les Cullayes
1865,Les Diablerets
1697,Les Ecasseys
2748,Les Ecorcheresses
2338,Les Emibois
2875,Les Enfers
1897,Les Evouettes
1566,Les Friques
2206,Les Geneveys-sur-Coffrane
2714,Les Genevez JU
1871,Les Giettes
1922,Les Granges (Salvan)
1984,Les Haudères
2208,Les Hauts-Geneveys
2325,Les Joux-Derrière
1923,Les Marécottes
1992,Les Mayens-de-Sion
1808,Les Monts-de-Corsier
1068,Les Monts-de-Pully
1862,Les Mosses
1660,Les Moulins
1945,Les Moulins VS (Liddes)
1619,Les Paccots
1947,Les Places (Versegères)
2325,Les Planchettes
1880,Les Plans-sur-Bex
2353,Les Pommerats
2610,Les Pontins
2316,Les Ponts-de-Martel
1882,Les Posses-sur-Bex
2534,Les Prés-d'Orvin
1452,Les Rasses
2722,Les Reussilles
2124,Les Sagnettes
1669,Les Sciernes-d'Albeuve
2406,Les Taillères
1607,Les Tavernes
1607,Les Thioleyres
1932,Les Valettes (Bovernier)
1955,Les Vérines (Chamoson)
2126,Les Verrières
2054,Les Vieux-Prés
1669,Lessoc
1660,L'Etivaz
8774,Leuggelbach
5316,Leuggern
3953,Leuk Stadt
3954,Leukerbad
5725,Leutwil
3297,Leuzigen
1942,Levron
1854,Leysin
1854,Leysin Distribution
1912,Leytron
7745,Li Curt
9614,Libingen
9620,Lichtensteig
1945,Liddes
3097,Liebefeld
3213,Liebistorf
4436,Liedertswil
1688,Lieffrens
6277,Lieli LU
9464,Lienz
4253,Liesberg
4254,Liesberg Dorf
4410,Liestal
4410,Liestal Bahnhof SBB
4410,Liestal Dist Fil
4410,Liestal Kaserne
4410,Liestal Zustellung
1969,Liez (St-Martin)
2514,Ligerz
1357,Lignerolle
2523,Lignières
6853,Ligornetto
3317,Limpach
8315,Lindau
3673,Linden
6682,Linescio
5224,Linn
8783,Linthal
8564,Lipperswil
8566,Lippoldswilen
1148,L'Isle
6014,Littau
6014,Littau Zustellung
9573,Littenheid
7058,Litzirüti
3268,Lobsigen
3960,Loc
6600,Locarno
6601,Locarno
6604,Locarno
6605,Locarno
6600,Locarno 1
6600,Locarno 3 Stazione Autopost
6600,Locarno 4 Solduno
6600,Locarno Distribuzione
6600,Locarno Stazione FFS
6661,Loco
6678,Lodano
6527,Lodrino
7433,Lohn GR
8235,Lohn SH
8235,Lohn SH Zustellung
4573,Lohn-Ammannsegg
8224,Löhningen
3127,Lohnstorf
9308,Lömmenschwil
9506,Lommis
4514,Lommiswil
1027,Lonay
1261,Longirod
6956,Lopagno
6616,Losone
6616,Losone Caserma
6616,Losone Distribuzione
1782,Lossy
6558,Lostallo
4654,Lostorf
6716,Lottigna
4932,Lotzwil
1948,Lourtier
1682,Lovatens
1756,Lovens
2732,Loveresse
7534,Lü
1966,Luc (Ayent)
2807,Lucelle
1522,Lucens
9450,Lüchingen
8775,Luchsingen
8775,Luchsingen Zustellung
8775,Luchsingen-Hätzingen
6721,Ludiano
7027,Lüen
8426,Lufingen
6953,Lugaggia
6900,Lugano
6901,Lugano
6903,Lugano
6900,Lugano 1
6901,Lugano 1 Caselle Distribuzi
6900,Lugano 2
6902,Lugano 2 Paradiso Caselle
6900,Lugano 3
6900,Lugano 4
6904,Lugano 4 Molino Nuovo Casel
6905,Lugano 5 Serv Autopostali
6900,Lugano 6
6906,Lugano 6 Cassarate Caselle
6900,Lugano 7
6907,Lugano 7 Loreto Caselle
6900,Lugano 8
6900,Lugano Distribuzione
6900,Lugano MailSource
6910,Lugano Servizi Speciali
6900,Lugano Stazione FSS
2933,Lugnez
1789,Lugnorre
1184,Luins
1470,Lully FR
1132,Lully VD
7148,Lumbrein
6533,Lumino
6078,Lungern
5242,Lupfig
4419,Lupsingen
3215,Lurtigen
2576,Lüscherz
1307,Lussery-Villars
4574,Lüsslingen
1690,Lussy FR
1167,Lussy-sur-Morges
8512,Lustdorf
9062,Lustmühle
4542,Luterbach
4571,Lüterkofen
4571,Lüterkofen-Ichertswil
4584,Lüterswil
6156,Luthern
6156,Luthern Bad
9604,Lütisburg
9601,Lütisburg Station
1095,Lutry
1095,Lutry Distribution
3816,Lütschental
3432,Lützelflüh-Goldbach
9426,Lutzenberg
7141,Luven
7242,Luzein
6000,Luzern
6002,Luzern
6003,Luzern
6004,Luzern
6005,Luzern
6006,Luzern
6007,Luzern
6009,Luzern
6000,Luzern 1 Annahme
6000,Luzern 1 PF
6000,Luzern 10
6000,Luzern 11
6000,Luzern 14
6000,Luzern 15
6000,Luzern 16
6000,Luzern 30 AAL
6000,Luzern 31
6000,Luzern 4
6000,Luzern 5
6000,Luzern 6
6000,Luzern 7
6000,Luzern Dist Ba
6000,Luzern Kaserne
6000,Luzern Postauto Zentralschweiz
6008,Luzern UBS
6000,Luzern Zustellung
3250,Lyss
3250,Lyss Kaserne
3250,Lyss Zustellung
3421,Lyssach
1987,Mâche
8322,Madetswil
4934,Madiswil
6995,Madonna del Piano
6780,Madrano
8886,Mädris-Vermol
7523,Madulain
6573,Magadino
4312,Magden
5506,Mägenwil
5506,Mägenwil Dist Ba
5506,Mägenwil GKA
5506,Mägenwil HUB
5506,Mägenwil VDS
6673,Maggia
2532,Magglingen/Macolin
6983,Magliaso
6959,Maglio di Colla
1727,Magnedens
7304,Maienfeld
6763,Mairengo
4464,Maisprach
7026,Maladers
7208,Malans GR
9479,Malans SG
7074,Malix
2735,Malleray
2735,Malleray-Bévilard
2735,Malleray-Bévilard Dist
7516,Maloja
6102,Malters
6102,Malters Zustellung
6713,Malvaglia
3152,Mamishaus
8265,Mammern
5318,Mandach
8708,Männedorf
8708,Männedorf Zustellung
8268,Mannenbach-Salenstein
1775,Mannens
6928,Manno
6928,Manno Dist Fil
1613,Maracon
6196,Marbach LU
9437,Marbach SG
1261,Marchissy
4115,Mariastein
2074,Marin-Centre
2074,Marin-Epagnier
2074,Marin-Epagnier Distribution
1723,Marly
1723,Marly 1
1723,Marly 1 Distribution
1723,Marly 2
7456,Marmorera
1524,Marnand
6817,Maroggia
6723,Marolta
1633,Marsens
8560,Märstetten
8460,Marthalen
1063,Martherenges
1920,Martigny
1920,Martigny 1
1920,Martigny 1 Distribution
1920,Martigny 2
1920,Martigny Gare CFF
1919,Martigny Groupe Mutuel
1921,Martigny-Croix
7560,Martina
3994,Martisberg
9562,Märwil
8933,Maschwanden
1968,Mase
7425,Masein
6900,Massagno
6908,Massagno Caselle
1869,Massongex
1692,Massonnens
7303,Mastrils
1438,Mathod
7433,Mathon
1753,Matran
8766,Matt
3773,Matten (St. Stephan)
3800,Matten b. Interlaken
3322,Mattstetten
8585,Mattwil
4713,Matzendorf
9548,Matzingen
1453,Mauborget
6216,Mauensee
1625,Maules
8124,Maur
1148,Mauraz
8576,Mauren TG
1911,Mayens-de-Chamoson
1965,Mayens-de-la-Zour (Savièse)
6809,Medeglia
7436,Medels im Rheinwald
6045,Meggen
6045,Meggen Zustellung
6260,Mehlsecken
6485,Meien
5643,Meienberg
3294,Meienried
6344,Meierskappel
3045,Meikirch
8706,Meilen
8706,Meilen Zustellung
1252,Meinier
2554,Meinisberg
3860,Meiringen
3860,Meiringen Zustellung
5616,Meisterschwanden
6818,Melano
4917,Melchnau
6068,Melchsee-Frutt
6067,Melchtal
6815,Melide
5465,Mellikon
5507,Mellingen
8887,Mels
8887,Mels Kaserne
8887,Mels Zustellung
4233,Meltingen
6850,Mendrisio
6850,Mendrisio Borgo
6871,Mendrisio CS
6850,Mendrisio Distribuzione
6850,Mendrisio Stazione
1533,Ménières
6125,Menzberg
8546,Menzengrüt
5737,Menziken
6313,Menzingen
6122,Menznau
6692,Menzonio
5634,Merenschwand
6647,Mergoscia
6866,Meride
8232,Merishausen
3658,Merligen
6402,Merlischachen
2827,Mervelier
3274,Merzligen
6563,Mesocco
3254,Messen
5274,Mettau
2806,Mettembert
8553,Mettendorf TG
9517,Mettlen
8932,Mettmenstetten
8932,Mettmenstetten Zustellung
4116,Metzerlen
1031,Mex VD
1890,Mex VS
3280,Meyriez
1217,Meyrin
1217,Meyrin 1
1217,Meyrin 2
1217,Meyrin Distribution
1407,Mézery-près-Donneloye
1684,Mézières FR
1083,Mézières VD
6805,Mezzovico
1749,Middes
2946,Miécourt
3972,Miège
1295,Mies
1295,Mies-Tannay
1896,Miex
6986,Miglieglia
3157,Milken
6648,Minusio
7743,Miralago
3532,Mirchel
1991,Misériez (Salins)
1721,Misery
1721,Misery-Courtion
1565,Missy
8756,Mitlödi
3147,Mittelhäusern
7222,Mittellunden
9122,Mogelsberg
6677,Moghegno
6677,Moghegno-Aurigeno
4313,Möhlin
4313,Möhlin Zustellung
1148,Moiry VD
6760,Molare
6524,Moleno
1663,Moléson-sur-Gruyères
6995,Molinazzo di Monteggio
7056,Molinis
1146,Mollens VD
3974,Mollens VS
1073,Mollie-Margot
8753,Mollis
1415,Molondin
8885,Mols
7183,Mompé Medel
7458,Mon
8617,Mönchaltorf
6659,Moneto
2715,Monible
1125,Monnaz
2608,Montagne-de-Courtelary
2615,Montagne-de-Sonvilier
1934,Montagnier (Le Châble VS)
6926,Montagnola
1912,Montagnon (Leytron)
1440,Montagny-Chamard
1776,Montagny-la-Ville
1774,Montagny-les-Monts
1442,Montagny-près-Yverdon
2027,Montalchez
3963,Montana
1041,Montaubion-Chardonney
2857,Montavon
1669,Montbovon
1475,Montbrelloz
1354,Montcherand
2610,Mont-Crosin
2116,Mont-de-Buttes
6875,Monte
6605,Monte Brè sopra Locarno
6513,Monte Carasso
1965,Monteiller-Savièse
2884,Montenol
1483,Montet (Broye)
1674,Montet (Glâne)
1724,Montévraz
2037,Montezillon
2875,Montfaucon
2874,Montfavergier
5237,Mönthal
1174,Montherod
1870,Monthey
1870,Monthey 1
1870,Monthey 1 Distribution
1870,Monthey 2
2924,Montignez
1148,Mont-la-Ville
9462,Montlingen
1587,Montmagny
2883,Montmelon
2037,Montmollin
1081,Montpreveyres
1099,Montpreveyres Fotolabo Club
1820,Montreux
1820,Montreux 1
1820,Montreux 1 Distribution
1820,Montreux 2
1818,Montreux La Redoute
1147,Montricher
2828,Montsevelier
2610,Mont-Soleil
1185,Mont-sur-Rolle
2723,Mont-Tramelan
5054,Moosleerau
3302,Moosseedorf
6834,Morbio Inferiore
6835,Morbio Superiore
1892,Morcles
6922,Morcote
3983,Mörel
1541,Morens FR
6315,Morgarten
1110,Morges
1110,Morges 1
1110,Morges 2
1110,Morges 3
1110,Morges Distribution
1875,Morgins
2572,Mörigen
5103,Möriken AG
7143,Morissen
1674,Morlens
1638,Morlon
1054,Morrens VD
6443,Morschach
9402,Mörschwil
6295,Mosen
9607,Mosnang
6611,Mosogno
1675,Mossel
1787,Môtier (Vully)
2112,Môtiers NE
3324,Mötschwil
6721,Motto (Blenio)
1510,Moudon
1510,Moudon Caserne
1510,Moudon Distribution
2740,Moutier
2740,Moutier 1
2740,Moutier 1 Distribution
2740,Moutier 2
2812,Movelier
6939,Mugena
6838,Muggio
5037,Muhen
5642,Mühlau
3995,Mühlebach (Goms)
3203,Mühleberg
3116,Mühledorf BE
4583,Mühledorf SO
8874,Mühlehorn
4812,Mühlethal
3127,Mühlethurnen
9613,Mühlrüti
3317,Mülchi
7455,Mulegns
3711,Mülenen
8555,Müllheim Dorf
8554,Müllheim-Wigoltingen
5243,Mülligen
4717,Mümliswil
4322,Mumpf
3053,Münchenbuchsee
3053,Münchenbuchsee Zustellung
4142,Münchenstein
4142,Münchenstein 1
4142,Münchenstein 1 Zustellung
4142,Münchenstein 3
1797,Münchenwiler
3303,Münchringen
4333,Münchwilen AG
9542,Münchwilen TG
9542,Münchwilen TG Zustellung
3903,Mund
3110,Münsingen
