8355,Aadorf
3110,Münsingen Zustellung
3985,Münster VS
8596,Münsterlingen
3286,Muntelier
3225,Müntschemier
9313,Muolen
6436,Muotathal
1787,Mur (Vully) FR
1787,Mur (Vully) VD
6600,Muralto
6602,Muralto
1893,Muraz (Collombey)
3960,Muraz (Sierre)
8877,Murg
4853,Murgenthal
5630,Muri AG
5630,Muri AG Zustellung
3074,Muri b. Bern
2338,Muriaux
1489,Murist
3825,Mürren
3280,Murten
3280,Murten Zustellung
3034,Murzelen
9602,Müselbach
7537,Müstair
6289,Müswangen
1428,Mutrux
7431,Mutten
4132,Muttenz
4132,Muttenz 1
4132,Muttenz 1 Zustellung
4132,Muttenz 2
6933,Muzzano
8752,Näfels
8606,Nänikon
8606,Nänikon Zustellung
9123,Nassen
3904,Naters
1973,Nax
1041,Naz
6244,Nebikon
9126,Necker
8173,Neerach
8413,Neftenbach
6991,Neggio
1669,Neirivue
1955,Némiaz (Chamoson)
4574,Nennigkofen
4224,Nenzlingen
8484,Neschwil
5524,Nesselnbach
9650,Nesslau
8754,Netstal
8759,Netstal
9652,Neu St. Johann
6314,Neuägeri
2000,Neuchâtel
2008,Neuchâtel
2001,Neuchâtel 1
2002,Neuchâtel 2
2000,Neuchâtel 2 Distribution
2003,Neuchâtel 3
2004,Neuchâtel 4
2006,Neuchâtel 6
2007,Neuchâtel 7
2009,Neuchâtel 9
2010,Neuchâtel OFS
6025,Neudorf
4623,Neuendorf
3176,Neuenegg
5432,Neuenhof
6206,Neuenkirch
8732,Neuhaus SG
8212,Neuhausen a. Rh. 1 Zust
8212,Neuhausen am Rheinfall
8212,Neuhausen am Rheinfall 1
8212,Neuhausen am Rheinfall 2
6345,Neuheim
9315,Neukirch (Egnach)
9217,Neukirch an der Thur
8213,Neunkirch
8566,Neuwilen
1740,Neyruz FR
1515,Neyruz-sur-Moudon
2560,Nidau
2560,Nidau Zustellung
8772,Nidfurn
4704,Niederbipp
4704,Niederbipp Zustellung
4626,Niederbuchsiten
9246,Niederbüren
4435,Niederdorf
3945,Niedergampel
3942,Niedergesteln
9240,Niederglatt SG
8172,Niederglatt ZH
5013,Niedergösgen
8155,Niederhasli
8155,Niederhasli Zustellung
9527,Niederhelfenschwil
3504,Niederhünigen
5702,Niederlenz
3087,Niedermuhlern
8525,Niederneunforn
3362,Niederönz
3424,Niederösch
6383,Niederrickenbach
3853,Niederried b. Interlaken
3283,Niederried b. Kallnach
5443,Niederrohrdorf
3145,Niederscherli
9249,Niederstetten
3632,Niederstocken
9052,Niederteufen
8867,Niederurnen
8867,Niederurnen Dist Fil
9244,Niederuzwil
3989,Niederwald
3172,Niederwangen b. Bern
8166,Niederweningen
5524,Niederwil AG
9203,Niederwil SG
4523,Niederwil SO
1772,Nierlet-les-Bois
3960,Niouc
6683,Niva (Vallemaggia)
6746,Nivo
2518,Nods
3976,Noës
3116,Noflen BE
8212,Nohl
2103,Noiraigue
1757,Noréaz
6207,Nottwil
6207,Nottwil Paraplegikerzentrum
6986,Novaggio
1431,Novalles
6883,Novazzano
1845,Noville
7437,Nufenen
4412,Nuglar
4208,Nunningen
8309,Nürensdorf
5415,Nussbaumen AG
5415,Nussbaumen AG Zustellung
8537,Nussbaumen TG
4453,Nusshof
1485,Nuvilly
1260,Nyon
1260,Nyon 1
1260,Nyon 1 Distribution
1260,Nyon 2
1260,Nyon car postal La Côte-Ju
1260,Nyon Gare CFF
6363,Obbürgen
8587,Oberaach
6315,Oberägeri
6414,Oberarth
3096,Oberbalm
4524,Oberbalmberg
4538,Oberbipp
5225,Oberbözberg
4625,Oberbuchsiten
9245,Oberbüren
3414,Oberburg
9565,Oberbussnang
3088,Oberbütschel
3672,Oberdiessbach
4436,Oberdorf BL
6370,Oberdorf NW
4515,Oberdorf SO
9413,Oberegg
8425,Oberembrach
3948,Oberems
8102,Oberengstringen
5036,Oberentfelden
5036,Oberentfelden Zustellung
5108,Oberflachs
3551,Oberfrittenbach
4564,Obergerlafingen
3988,Obergesteln
8154,Oberglatt ZH
3434,Obergoldbach
4653,Obergösgen
8216,Oberhallau
8156,Oberhasli
9621,Oberhelfenschwil
5062,Oberhof
5273,Oberhofen AG
3653,Oberhofen am Thunersee
3504,Oberhünigen
8843,Oberiberg
6208,Oberkirch LU
5727,Oberkulm
8917,Oberlunkhofen
4324,Obermumpf
7431,Obermutten
6012,Obernau
8526,Oberneunforn
8526,Oberneunforn Zustellung
3363,Oberönz
3424,Oberösch
4588,Oberramsern
6387,Oberrickenbach
3854,Oberried am Brienzersee
1724,Oberried FR
8942,Oberrieden
9463,Oberriet SG
9463,Oberriet SG Zustellung
9604,Oberrindal
5452,Oberrohrdorf
5647,Oberrüti
7133,Obersaxen Affeier
7136,Obersaxen Friggahüs
7135,Obersaxen Giraniga
7134,Obersaxen Meierhof
9479,Oberschan
1716,Oberschrot
8477,Oberstammheim
4924,Obersteckholz
9249,Oberstetten
3632,Oberstocken
8884,Oberterzen
3531,Oberthal
8868,Oberurnen
9242,Oberuzwil
3999,Oberwald
3173,Oberwangen b. Bern
8374,Oberwangen TG
8165,Oberweningen
8471,Oberwil (Dägerlen)
3298,Oberwil b. Büren
6317,Oberwil b. Zug
4104,Oberwil BL
4104,Oberwil BL Zustellung
3765,Oberwil im Simmental
8966,Oberwil-Lieli
8912,Obfelden
8758,Obstalden
3367,Ochlenberg
2889,Ocourt
6951,Odogno
4566,Oekingen
4702,Oensingen
4702,Oensingen Bahnhof SBB
4702,Oensingen Hub SecurePost
4702,Oensingen Zustellung
8461,Oerlingen
4943,Oeschenbach
5072,Oeschgen
3776,Oeschseite
8618,Oetwil am See
8618,Oetwil am See Dist Fil
8955,Oetwil an der Limmat
3753,Oey
4665,Oftringen
4665,Oftringen 1
4665,Oftringen 1 Zustellung
4665,Oftringen 2
4665,Oftringen Hub PL43
4665,Oftringen PostLogistics PL4
4665,Oftringen SPN
1045,Ogens
6955,Oggio
6143,Ohmstal
1580,Oleyres
6718,Olivone
1867,Ollon VD
3971,Ollon VS
4305,Olsberg
4600,Olten
4601,Olten
4603,Olten
4600,Olten 1
4600,Olten 2 Zustellung
4600,Olten Kurierzentrum Filiale
4609,Olten Sonderdienste
4600,Olten Swisscom
4494,Oltingen
1213,Onex
1756,Onnens FR
1425,Onnens VD
8584,Opfershofen TG
8236,Opfertshofen SH
8152,Opfikon
1047,Oppens
9565,Oppikon
3629,Oppligen
1350,Orbe
1350,Orbe Distribution
1430,Orges
1341,Orient
6945,Origlio
4466,Ormalingen
1965,Ormône (Savièse)
1317,Orny
1610,Oron-la-Ville
1608,Oron-le-Châtel
2552,Orpund
6644,Orselina
1937,Orsières
1694,Orsonnens
3042,Ortschwaben
2534,Orvin
1413,Orzens
3476,Oschwand
6763,Osco
6703,Osogna
7710,Ospizio Bernina
8475,Ossingen
8218,Osterfingen
3072,Ostermundigen
3072,Ostermundigen 1
3072,Ostermundigen 2
3071,Ostermundigen Dist Ba
3070,Ostermundigen LZB
3070,Ostermundigen LZB BHS-AF
3072,Ostermundigen Rüti Fächer
3072,Ostermundigen SB
3071,Ostermundigen Zustellung
8112,Otelfingen
5504,Othmarsingen
8913,Ottenbach
8626,Ottikon (Gossau ZH)
8307,Ottikon b. Kemptthal
8561,Ottoberg
1377,Oulens-sous-Echallens
1522,Oulens-sur-Lucens
1911,Ovronnaz
7028,Pagig
1416,Pailly
6657,Palagnedra
1945,Palasuit (Liddes)
1607,Palézieux
1607,Palézieux Distribution
1607,Palézieux-Village
6915,Pambio-Noranco
1142,Pampigny
1867,Panex
7243,Pany
6900,Paradiso
7076,Parpan
7464,Parsonz
7417,Paspels
7062,Passugg-Araschgen
1094,Paudex
1530,Payerne
1530,Payerne Caserne
1530,Payerne Distribution
6912,Pazzallo
6695,Peccia
6832,Pedrinate
7110,Peiden
7029,Peist
1059,Peney-le-Jorat
1783,Pensier
1305,Penthalaz
1303,Penthaz
1375,Penthéréaz
6035,Perlen
1258,Perly
2742,Perrefitte
1166,Perroy
6744,Personico
2603,Péry
2034,Peseux
1945,Petit Vichères (Liddes)
1213,Petit-Lancy
1213,Petit-Lancy 1
1213,Petit-Lancy 2
1213,Petit-Lancy Distribution
2316,Petit-Martel
1063,Peyres-Possens
7312,Pfäfers
8118,Pfaffhausen
8808,Pfäffikon Bahnhof SBB
8808,Pfäffikon SZ
8808,Pfäffikon SZ Zustellung
8330,Pfäffikon ZH
8330,Pfäffikon ZH Zustellung
6264,Pfaffnau
5735,Pfeffikon LU
4148,Pfeffingen
8422,Pfungen
8505,Pfyn
6959,Piandera Paese
6582,Pianezzo
6695,Piano di Peccia
6579,Piazzogna
1723,Pierrafortscha
2542,Pieterlen
7443,Pignia
7156,Pigniu
6010,Pilatus Kulm
6776,Piotta
7111,Pitasch
8879,Pizolpark (Mels)
1174,Pizy
1716,Plaffeien
2536,Plagne
1228,Plan-les-Ouates
1737,Plasselb
7185,Platta
9428,Platz AR
7517,Plaun da Lej
2807,Pleigne
2953,Pleujouse
8889,Plons
3638,Pohlern
1041,Poliez-le-Grand
1041,Poliez-Pittet
6742,Pollegio
1318,Pompaples
1405,Pomy
1699,Pont (Veveyse)
1962,Pont-de-la-Morge (Sion)
6946,Ponte Capriasca
6996,Ponte Cremenaga
6988,Ponte Tresa
2733,Pontenet
1772,Ponthaux
1649,Pont-la-Ville
6724,Ponto Valentino
7504,Pontresina
7504,Pontresina Zustellung
2900,Porrentruy
2900,Porrentruy 1
2900,Porrentruy 1 Distribution
2900,Porrentruy 2
2900,Porrentruy Caserne
1699,Porsel
2562,Port
1568,Portalban
7423,Portein
6613,Porto Ronco
1897,Port-Valais
6948,Porza
1726,Posat
7742,Poschiavo
1725,Posieux
7063,Praden
7231,Pragg-Jenaz
1408,Prahins
1197,Prangins
1528,Praratoud
1947,Prarreyer (Versegères)
6773,Prato (Leventina)
6694,Prato-Sornico
4133,Pratteln
4133,Pratteln 1
4133,Pratteln 1 Zustellung
4133,Pratteln 2
4133,Pratteln SPI Logistics
7415,Pratval
1991,Pravidondaz (Salins)
7424,Präz
1788,Praz (Vully)
1943,Praz-de-Fort
7482,Preda
6963,Pregassona
6963,Pregassona Distribuzione
2515,Prêles
1324,Premier
6523,Preonzo
1243,Presinge
1028,Préverenges
1410,Prévondavaux
1682,Prévonloup
1746,Prez-vers-Noréaz
1677,Prez-vers-Siviriez
1008,Prilly
1663,Pringy
1912,Produit (Leytron)
1624,Progens
1673,Promasens
7606,Promontogno
6526,Prosito
1428,Provence
6723,Prugiasco
6823,Pugerna
1070,Puidoux
1070,Puidoux-Gare
1009,Pully
1241,Puplinge
6984,Pura
6989,Purasca
7228,Pusserein
7224,Putz
8883,Quarten
6572,Quartino
8878,Quinten
6777,Quinto
7172,Rabius
3271,Radelfingen b. Aarberg
8197,Rafz
6026,Rain
6060,Ramersberg
8487,Rämismühle
4719,Ramiswil
4433,Ramlinsburg
7556,Ramosch
3435,Ramsei
8262,Ramsen
6862,Rancate
1439,Rances
3928,Randa
3975,Randogne
3439,Ranflüh
6577,Ranzo
8558,Raperswilen
3255,Rapperswil BE
8640,Rapperswil SG
8640,Rapperswil SG Zustellung
3942,Raron
6655,Rasa
1928,Ravoire
6491,Realp
7408,Realta
2832,Rebeuvelier
2717,Rebévelier
9445,Rebstein
4565,Recherswil
1718,Rechthalten
3966,Réchy
3998,Reckingen VS
2912,Réclère
2732,Reconvilier
8158,Regensberg
8105,Regensdorf
8105,Regensdorf 1
8105,Regensdorf 1 Zustellung
8106,Regensdorf 2
9038,Rehetobel
3713,Reichenbach im Kandertal
8864,Reichenburg
6260,Reiden
6260,Reiden Zustellung
6260,Reidermoos
4418,Reigoldswil
5734,Reinach AG
5734,Reinach AG Zustellung
4153,Reinach BL
4153,Reinach BL 1
4153,Reinach BL 2
4153,Reinach BL Zustellung
4919,Reisiswil
5057,Reitnau
5332,Rekingen AG
1617,Remaufens
5453,Remetschwil
5236,Remigen
2616,Renan BE
1020,Renens Gare CFF
1020,Renens VD
1020,Renens VD 1
1020,Renens VD 1 Distribution
1020,Renens VD 2
6162,Rengg
1847,Rennaz
6285,Retschwil
6015,Reussbühl
6015,Reussbühl Zustellung
9411,Reute AR
3647,Reutigen
8404,Reutlingen (Winterthur)
1128,Reverolle
7403,Rhäzüns
8462,Rheinau
9424,Rheineck
9424,Rheineck Zustellung
4310,Rheinfelden
4310,Rheinfelden 1
4310,Rheinfelden 1 Zustellung
4310,Rheinfelden 2
4310,Rheinfelden Bahnhof SBB
4310,Rheinfelden Post Auto AG
4310,Rheinfelden SPI Logistics A
8259,Rheinklingen
5084,Rheinsulz
1632,Riaz
6595,Riazzino
6595,Riazzino Distribuzione
6263,Richenthal
3078,Richigen
8805,Richterswil
8805,Richterswil Burghalden SOB
8726,Ricken SG
6432,Rickenbach b. Schwyz
9532,Rickenbach b. Wil
4462,Rickenbach BL
6221,Rickenbach LU
4613,Rickenbach SO
8545,Rickenbach Sulz
8545,Rickenbach ZH
8352,Ricketwil (Winterthur)
1908,Riddes
3724,Ried (Frutigen)
6436,Ried (Muotathal)
3216,Ried b. Kerzers
3911,Ried-Brig
5415,Rieden AG
8739,Rieden SG
3987,Riederalp
8750,Riedern
4533,Riedholz
8616,Riedikon
3986,Ried-Mörel
3159,Riedstätt
8586,Riedt b. Erlen
3475,Riedtwil
4125,Riehen
4125,Riehen 1
4125,Riehen 1 Zustellung
4125,Riehen 2
7128,Riein
6452,Riemenstalden
8412,Riet (Neftenbach)
5323,Rietheim
1097,Riex
3156,Riffenmatt
8911,Rifferswil
3132,Riggisberg
6356,Rigi Kaltbad
6410,Rigi Klösterli
6410,Rigi Kulm
6410,Rigi Scheidegg
6410,Rigi Staffel
4853,Riken AG
8486,Rikon im Tösstal
3852,Ringgenberg BE
3656,Ringoldswil
5223,Riniken
7463,Riom
6343,Risch
3989,Ritzingen
6826,Riva San Vitale
1071,Rivaz
1945,Rive Haute (Liddes)
6674,Riveo
6802,Rivera
6802,Rivera Caserma
3206,Rizenbach
6599,Robasacco
1852,Roche VD
2912,Roche-d'Or
2019,Rochefort
2762,Roches BE
2907,Rocourt
7415,Rodels
4118,Rodersdorf
6772,Rodi-Fiesso
2814,Roggenburg
6265,Roggliswil
4914,Roggwil BE
9325,Roggwil TG
5032,Rohr AG
4655,Rohr b. Olten
4938,Rohrbach
4938,Rohrbachgraben
6132,Rohrmatt
1180,Rolle
1180,Rolle Distribution
1323,Romainmôtier
1423,Romairon
1032,Romanel-sur-Lausanne
1032,Romanel-sur-Lausanne Shell
1122,Romanel-sur-Morges
1626,Romanens
8590,Romanshorn
8590,Romanshorn Zustellung
5022,Rombach
6027,Römerswil LU
2538,Romont BE
1680,Romont Caserne
1680,Romont FR
1680,Romont FR Distribution
6113,Romoos
7454,Rona
6622,Ronco sopra Ascona
7430,Rongellen
6037,Root
6039,Root Längenbold
6039,Root Längenbold SH
6037,Root Zustellung
1088,Ropraz
8427,Rorbas
8427,Rorbas-Freienstein
9400,Rorschach
9401,Rorschach
9400,Rorschach Bahnhof SBB
9400,Rorschach Zustellung
9404,Rorschacherberg
4244,Röschenz
1754,Rosé
3860,Rosenlaui
6548,Rossa
2842,Rossemaison
1513,Rossenges
1728,Rossens FR
1554,Rossens VD
3204,Rosshäusern
1658,Rossinière
9512,Rossrüti
6760,Rossura
3913,Rosswald
3373,Röthenbach Herzogenbuchsee
3538,Röthenbach im Emmental
7405,Rothenbrunnen
6023,Rothenburg
6023,Rothenburg Zustellung
4467,Rothenfluh
9565,Rothenhausen
6418,Rothenthurm
4852,Rothrist
4852,Rothrist Zustellung
3901,Rothwald
6343,Rotkreuz
6343,Rotkreuz Bahnhof SBB
6343,Rotkreuz Zustellung
8919,Rottenschwil
1659,Rougemont
1965,Roumaz (Savièse)
6535,Roveredo GR
6957,Roveredo TI
6821,Rovio
1463,Rovray
3113,Rubigen
3437,Rüderswil
8455,Rüdlingen
8465,Rudolfingen
8964,Rudolfstetten
3422,Rüdtligen
1673,Rue
3474,Rüedisbach
3088,Rüeggisberg
3417,Rüegsau
3415,Rüegsauschachen
3418,Rüegsbach
7189,Rueras
8735,Rüeterswil
7156,Rueun
1046,Rueyres
1542,Rueyres-les-Prés
1695,Rueyres-St-Laurent
1626,Rueyres-Treyfayes
5235,Rüfenach AG
3075,Rüfenacht BE
8723,Rufi
3472,Rumendingen
5464,Rümikon AG
4539,Rumisberg
8153,Rümlang
8153,Rümlang Zustellung
3128,Rümligen
4444,Rümlingen
4497,Rünenberg
5102,Rupperswil
3251,Ruppoldsried
3153,Rüschegg Gambach
3154,Rüschegg Heubach
7154,Ruschein
8803,Rüschlikon
8332,Russikon
1281,Russin
6662,Russo
1773,Russy
6017,Ruswil
6017,Ruswil Zustellung
9464,Rüthi (Rheintal)
3295,Rüti b. Büren
3421,Rüti b. Lyssach
3099,Rüti b. Riggisberg
8630,Rüti Bahnhof SBB
8782,Rüti GL
8630,Rüti ZH
8630,Rüti ZH Zustellung
5406,Rütihof
6441,Rütli
4933,Rütschelen
8471,Rutschwil (Dägerlen)
4522,Rüttenen
6977,Ruvigliana
6592,S. Antonino
6583,S. Antonio (Val Morobbia)
7174,S. Benedetg
6565,S. Bernardino
7741,S. Carlo (Poschiavo)
6690,S. Carlo (Val Bavona)
6575,S. Nazzaro
6854,S. Pietro
6534,S. Vittore
3792,Saanen
3777,Saanenmöser
7247,Saas im Prättigau
3905,Saas-Almagell
3908,Saas-Balen
3906,Saas-Fee
3910,Saas-Grund
6072,Sachseln
1996,Saclentz (Nendaz)
5745,Safenwil
7107,Safien Platz
2553,Safnern
6839,Sagno
7152,Sagogn
2732,Saicourt
2350,Saignelégier
1913,Saillon
6954,Sala Capriasca
8493,Saland
1585,Salavaux
8268,Salenstein
1625,Sâles (Gruyère)
9465,Salez
3970,Salgesch
1991,Salins
8599,Salmsach
6872,Salorino
7462,Salouf
1922,Salvan
1794,Salvenach
7503,Samedan
7503,Samedan Zustellung
7563,Samnaun Dorf
7562,Samnaun-Compatsch
8833,Samstagern
1738,Sangernboden
7320,Sargans
7320,Sargans Zustellung
3049,Säriswil
5614,Sarmenstorf
7423,Sarn
6060,Sarnen
6061,Sarnen 1
6060,Sarnen 2
6060,Sarnen 2 Büntenpark
6060,Sarnen 2 Zustellung
1948,Sarreyer
1683,Sarzens
1534,Sassel
1242,Satigny
6417,Sattel
1189,Saubraz
2873,Saulcy
2063,Saules
2732,Saules BE
2065,Savagnier
1965,Savièse
1965,Savièse Distribution
1073,Savigny
7460,Savognin
6942,Savosa
9468,Sax
3813,Saxeten
1907,Saxon
1966,Saxonne (Ayent)
7202,Says
6951,Scareglia
9494,Schaan BZ GKS
9112,Schachen b. Herisau
9414,Schachen b. Reute
6105,Schachen LU
8200,Schaffhausen
8201,Schaffhausen
8202,Schaffhausen
8203,Schaffhausen
8204,Schaffhausen
8205,Schaffhausen
8207,Schaffhausen
8208,Schaffhausen
8200,Schaffhausen 1 Zust
8210,Schaffhausen Dist Ba
8200,Schaffhausen PF
3415,Schafhausen im Emmental
5503,Schafisheim
3314,Schalunen
7525,S-chanf
6197,Schangnau
8718,Schänis
7412,Scharans
3722,Scharnachtal
6467,Schattdorf
3860,Schattenhalb
7419,Scheid
2827,Schelten
6214,Schenkon
5246,Scherz
8596,Scherzingen
3305,Scheunen
2556,Scheuren
7220,Schiers
8834,Schindellegi
5116,Schinznach Bad
5107,Schinznach Dorf
7168,Schlans
8418,Schlatt b. Winterthur
8252,Schlatt TG
8255,Schlattingen
8165,Schleinikon
8226,Schleitheim
6231,Schlierbach
8952,Schlieren
8952,Schlieren DocumentServices
8952,Schlieren LC GK
8952,Schlieren Zustellung
3098,Schliern b. Köniz
5044,Schlossrued
3082,Schlosswil
7151,Schluein
8716,Schmerikon
3464,Schmidigen-Mühleweg
8495,Schmidrüti
9565,Schmidshof
5046,Schmiedrued
5046,Schmiedrued-Walde
7493,Schmitten (Albula)
3185,Schmitten FR
7130,Schnaus
5425,Schneisingen
3253,Schnottwil
8581,Schocherswil
8165,Schöfflisdorf
5040,Schöftland
3321,Schönbühl Einkaufszentrum
8585,Schönenbaumgarten
9215,Schönenberg an der Thur
8824,Schönenberg ZH
4124,Schönenbuch
9105,Schönengrund
5012,Schönenwerd
5012,Schönenwerd Zustellung
6288,Schongau
8577,Schönholzerswilen
3778,Schönried
6247,Schötz
8862,Schübelbach
7228,Schuders
3535,Schüpbach
4325,Schupfart
3054,Schüpfen
6170,Schüpfheim
6170,Schüpfheim Zustellung
5326,Schwaderloch
2556,Schwadernau
3657,Schwanden (Sigriswil)
3855,Schwanden b. Brienz
8762,Schwanden GL
8762,Schwanden GL Zustellung
3433,Schwanden im Emmental
8762,Schwändi b. Schwanden
4953,Schwarzenbach (Huttwil)
6215,Schwarzenbach Beromünster
9536,Schwarzenbach SG
6103,Schwarzenberg LU
3150,Schwarzenburg
3150,Schwarzenburg Zustellung
3616,Schwarzenegg
4911,Schwarzhäusern
1716,Schwarzsee
9223,Schweizersholz
9103,Schwellbrunn
9057,Schwende
3757,Schwenden im Diemtigtal
7325,Schwendi im Weisstannental
3624,Schwendibach
8603,Schwerzenbach
8609,Schwerzenbach
6430,Schwyz
6431,Schwyz
6430,Schwyz Dist Fil
6430,Schwyz Kantonalbank
6430,Schwyz Zustellung
6838,Scudellate
7550,Scuol
7550,Scuol Zustellung
1554,Sédeilles
7188,Sedrun
3365,Seeberg
3267,Seedorf BE
6462,Seedorf UR
2747,Seehof
6377,Seelisberg
5707,Seengen
4206,Seewen SO
6423,Seewen SZ
3256,Seewil
7212,Seewis Dorf
7214,Seewis-Pardisla
7214,Seewis-Schmitten
3662,Seftigen
7186,Segnas
1525,Seigneux
1470,Seiry
2888,Seleute
3989,Selkingen
6545,Selma
4411,Seltisberg
2545,Selzach
1933,Sembrancher
6514,Sementina
6714,Semione
6204,Sempach
6204,Sempach Stadt
6203,Sempach Station
1623,Semsales
1304,Senarclens
1724,Senèdes
8482,Sennhof (Winterthur)
9466,Sennwald
7554,Sent
5703,Seon
5703,Seon Zustellung
6836,Serfontana
1355,Sergey
7249,Serneus
6867,Serpiano
1077,Servion
6832,Seseglio
6997,Sessa
8472,Seuzach
8472,Seuzach Zustellung
1541,Sévaz
9475,Sevelen
1141,Sévery
7127,Sevgein
7742,Sfazù
7157,Siat
8225,Siblingen
8854,Siebnen
8854,Siebnen Zustellung
8573,Siegershausen
3960,Sierre
3960,Sierre Dist Fil
3960,Sierre Distribution
5301,Siggenthal Station
6019,Sigigen
6806,Sigirino
5462,Siglistorf
3534,Signau
1966,Signèse (Ayent)
6951,Signôra
1274,Signy
1274,Signy-Centre
3655,Sigriswil
6340,Sihlbrugg
8135,Sihlbrugg Station
8135,Sihlwald
6473,Silenen
7411,Sils im Domleschg
7515,Sils/Segl Baselgia
7514,Sils/Segl Maria
7513,Silvaplana
7513,Silvaplana-Surlej
